"","p","variable","value"
"1",0.01,"wilsonp",0.0518191692309643
"2",0.02,"wilsonp",0.0626782578599938
"3",0.03,"wilsonp",0.0717528007731502
"4",0.04,"wilsonp",0.0807239977613137
"5",0.05,"wilsonp",0.0879106177315841
"6",0.06,"wilsonp",0.0945673490916371
"7",0.07,"wilsonp",0.100920679407968
"8",0.08,"wilsonp",0.107398162658427
"9",0.09,"wilsonp",0.111841230135873
"10",0.1,"wilsonp",0.11796369894086
"11",0.11,"wilsonp",0.12184703370996
"12",0.12,"wilsonp",0.126837506252952
"13",0.13,"wilsonp",0.131130052604562
"14",0.14,"wilsonp",0.135176429046831
"15",0.15,"wilsonp",0.138624750478638
"16",0.16,"wilsonp",0.141351637202658
"17",0.17,"wilsonp",0.144856103477634
"18",0.18,"wilsonp",0.148758372448866
"19",0.19,"wilsonp",0.151899168808942
"20",0.2,"wilsonp",0.154385847308115
"21",0.21,"wilsonp",0.156969347338274
"22",0.22,"wilsonp",0.159822110479756
"23",0.23,"wilsonp",0.162109063592771
"24",0.24,"wilsonp",0.163892550073161
"25",0.25,"wilsonp",0.166978764011678
"26",0.26,"wilsonp",0.168735194747927
"27",0.27,"wilsonp",0.170793868200787
"28",0.28,"wilsonp",0.173153838952876
"29",0.29,"wilsonp",0.174240976804864
"30",0.3,"wilsonp",0.176309562505512
"31",0.31,"wilsonp",0.177433066649422
"32",0.32,"wilsonp",0.178726689582951
"33",0.33,"wilsonp",0.180120540954531
"34",0.34,"wilsonp",0.181532860745447
"35",0.35,"wilsonp",0.182610575935348
"36",0.36,"wilsonp",0.183929509900631
"37",0.37,"wilsonp",0.184838540062588
"38",0.38,"wilsonp",0.186113896380711
"39",0.39,"wilsonp",0.186882730959819
"40",0.4,"wilsonp",0.187703466086281
"41",0.41,"wilsonp",0.188292523215668
"42",0.42,"wilsonp",0.189027427964255
"43",0.43,"wilsonp",0.189538878415746
"44",0.44,"wilsonp",0.190144277024048
"45",0.45,"wilsonp",0.190534208678905
"46",0.46,"wilsonp",0.190714819583196
"47",0.47,"wilsonp",0.191010911761911
"48",0.48,"wilsonp",0.191327428825482
"49",0.49,"wilsonp",0.191373006823528
"50",0.5,"wilsonp",0.191417242680876
"51",0.51,"wilsonp",0.191414063900008
"52",0.52,"wilsonp",0.191238476325253
"53",0.53,"wilsonp",0.19112876305914
"54",0.54,"wilsonp",0.190808720218071
"55",0.55,"wilsonp",0.190421553865772
"56",0.56,"wilsonp",0.19009800141747
"57",0.57,"wilsonp",0.189581704262838
"58",0.58,"wilsonp",0.189065936858117
"59",0.59,"wilsonp",0.188167575103478
"60",0.6,"wilsonp",0.187834113139218
"61",0.61,"wilsonp",0.186910293326315
"62",0.62,"wilsonp",0.185792108582021
"63",0.63,"wilsonp",0.184763091654196
"64",0.64,"wilsonp",0.184289760349248
"65",0.65,"wilsonp",0.182976948791611
"66",0.66,"wilsonp",0.181632386044101
"67",0.67,"wilsonp",0.180286188739939
"68",0.68,"wilsonp",0.179337389044365
"69",0.69,"wilsonp",0.177487470887645
"70",0.7,"wilsonp",0.175844967452365
"71",0.71,"wilsonp",0.173942211674097
"72",0.72,"wilsonp",0.172140056643109
"73",0.73,"wilsonp",0.170613060938373
"74",0.74,"wilsonp",0.168980205210165
"75",0.75,"wilsonp",0.166100784534644
"76",0.76,"wilsonp",0.164325372569931
"77",0.77,"wilsonp",0.162503475447283
"78",0.78,"wilsonp",0.159306430353124
"79",0.79,"wilsonp",0.156704901086707
"80",0.8,"wilsonp",0.154944103566749
"81",0.81,"wilsonp",0.151405094280847
"82",0.82,"wilsonp",0.148838329563633
"83",0.83,"wilsonp",0.145007755566388
"84",0.84,"wilsonp",0.141442295566902
"85",0.85,"wilsonp",0.138876845598402
"86",0.86,"wilsonp",0.134798285177926
"87",0.87,"wilsonp",0.130182000724623
"88",0.88,"wilsonp",0.126782646164596
"89",0.89,"wilsonp",0.122705319059512
"90",0.9,"wilsonp",0.117610683197675
"91",0.91,"wilsonp",0.11210729884537
"92",0.92,"wilsonp",0.107653406385162
"93",0.93,"wilsonp",0.101608138434214
"94",0.94,"wilsonp",0.095268713690833
"95",0.95,"wilsonp",0.0894199334333761
"96",0.96,"wilsonp",0.0804219775656717
"97",0.97,"wilsonp",0.0723190886842249
"98",0.98,"wilsonp",0.0627086174796423
"99",0.99,"wilsonp",0.0513030258466263
"100",0.01,"axact",0.0532274674320981
"101",0.02,"axact",0.0656105906116396
"102",0.03,"axact",0.0758367692531609
"103",0.04,"axact",0.0858047205091138
"104",0.05,"axact",0.0937159668058814
"105",0.06,"axact",0.100927076718118
"106",0.07,"axact",0.107765090152269
"107",0.08,"axact",0.114694754272054
"108",0.09,"axact",0.119423669694599
"109",0.1,"axact",0.125912241484169
"110",0.11,"axact",0.130002061997487
"111",0.12,"axact",0.135259754655484
"112",0.13,"axact",0.139762287002627
"113",0.14,"axact",0.144007802891027
"114",0.15,"axact",0.147618733345135
"115",0.16,"axact",0.150468464349717
"116",0.17,"axact",0.154125726738301
"117",0.18,"axact",0.158194152972734
"118",0.19,"axact",0.161463211713351
"119",0.2,"axact",0.164050416106608
"120",0.21,"axact",0.166737765352321
"121",0.22,"axact",0.169701979136924
"122",0.23,"axact",0.172074359171012
"123",0.24,"axact",0.173925950225938
"124",0.25,"axact",0.177127520303209
"125",0.26,"axact",0.178948649782564
"126",0.27,"axact",0.181080914584468
"127",0.28,"axact",0.183525909471359
"128",0.29,"axact",0.184651206082255
"129",0.3,"axact",0.186792694253695
"130",0.31,"axact",0.18795530784534
"131",0.32,"axact",0.189293605941558
"132",0.33,"axact",0.190735553350294
"133",0.34,"axact",0.192196240845731
"134",0.35,"axact",0.193310295958585
"135",0.36,"axact",0.194673530611704
"136",0.37,"axact",0.195613140473583
"137",0.38,"axact",0.196930930405689
"138",0.39,"axact",0.197725260553912
"139",0.4,"axact",0.198573215798945
"140",0.41,"axact",0.199181630618758
"141",0.42,"axact",0.199940643002104
"142",0.43,"axact",0.200468878576873
"143",0.44,"axact",0.201094041683912
"144",0.45,"axact",0.201496643706091
"145",0.46,"axact",0.201683148377405
"146",0.47,"axact",0.201988868770517
"147",0.48,"axact",0.202315693036199
"148",0.49,"axact",0.202362721030932
"149",0.5,"axact",0.202408400201403
"150",0.51,"axact",0.202405114559615
"151",0.52,"axact",0.202223827863604
"152",0.53,"axact",0.202110545738077
"153",0.54,"axact",0.201780106791316
"154",0.55,"axact",0.2013803395166
"155",0.56,"axact",0.201046219151423
"156",0.57,"axact",0.200513022090158
"157",0.58,"axact",0.199980415097221
"158",0.59,"axact",0.199052522189033
"159",0.6,"axact",0.198708113637297
"160",0.61,"axact",0.197753733744231
"161",0.62,"axact",0.196598403011363
"162",0.63,"axact",0.195534950696201
"163",0.64,"axact",0.195045895450688
"164",0.65,"axact",0.193688974268404
"165",0.66,"axact",0.192298647483223
"166",0.67,"axact",0.19090705174083
"167",0.68,"axact",0.189925260472415
"168",0.69,"axact",0.188011460261866
"169",0.7,"axact",0.186311627812002
"170",0.71,"axact",0.184341569010244
"171",0.72,"axact",0.182475711435782
"172",0.73,"axact",0.180894042261114
"173",0.74,"axact",0.179202537760296
"174",0.75,"axact",0.176216795393258
"175",0.76,"axact",0.17437527268736
"176",0.77,"axact",0.172485139905808
"177",0.78,"axact",0.169164730315612
"178",0.79,"axact",0.166463361294316
"179",0.8,"axact",0.164634062519733
"180",0.81,"axact",0.160949252184653
"181",0.82,"axact",0.158277000730751
"182",0.83,"axact",0.154286186187853
"183",0.84,"axact",0.150562616128878
"184",0.85,"axact",0.147882237439711
"185",0.86,"axact",0.14361242471814
"186",0.87,"axact",0.138775107963612
"187",0.88,"axact",0.135202912523149
"188",0.89,"axact",0.13091621173146
"189",0.9,"axact",0.125534813519123
"190",0.91,"axact",0.119709156101839
"191",0.92,"axact",0.114968045674178
"192",0.93,"axact",0.108499442317397
"193",0.94,"axact",0.101699122698827
"194",0.95,"axact",0.0953456913821329
"195",0.96,"axact",0.0854766166623438
"196",0.97,"axact",0.0764791671292088
"197",0.98,"axact",0.0656416984793697
"198",0.99,"axact",0.0526319692112479
"199",0.01,"asymp",0.031574446375038
"200",0.02,"asymp",0.0493368495851996
"201",0.03,"asymp",0.0621315482050914
"202",0.04,"asymp",0.0735802023797638
"203",0.05,"asymp",0.0823244548747479
"204",0.06,"asymp",0.0900093514089886
"205",0.07,"asymp",0.0972475537292289
"206",0.08,"asymp",0.10450942928364
"207",0.09,"asymp",0.109445799578383
"208",0.1,"asymp",0.1162007469487
"209",0.11,"asymp",0.120441377617682
"210",0.12,"asymp",0.125894643908352
"211",0.13,"asymp",0.130552508168331
"212",0.14,"asymp",0.134945192071988
"213",0.15,"asymp",0.138677034258486
"214",0.16,"asymp",0.141618898216734
"215",0.17,"asymp",0.145391403737292
"216",0.18,"asymp",0.149585771441378
"217",0.19,"asymp",0.152952891561441
"218",0.2,"asymp",0.155617160328222
"219",0.21,"asymp",0.158384202524901
"220",0.22,"asymp",0.161434515738589
"221",0.23,"asymp",0.163873598339489
"222",0.24,"asymp",0.165778097905763
"223",0.25,"asymp",0.169069760889238
"224",0.26,"asymp",0.170941607891902
"225",0.27,"asymp",0.173132014440916
"226",0.28,"asymp",0.175644045579283
"227",0.29,"asymp",0.176799639592508
"228",0.3,"asymp",0.178998950182021
"229",0.31,"asymp",0.180192688028955
"230",0.32,"asymp",0.181566618363273
"231",0.33,"asymp",0.183046935572498
"232",0.34,"asymp",0.184546290518789
"233",0.35,"asymp",0.18568952668087
"234",0.36,"asymp",0.187088374642643
"235",0.37,"asymp",0.188052556755276
"236",0.38,"asymp",0.18940455316492
"237",0.39,"asymp",0.190219455381155
"238",0.4,"asymp",0.191089373764781
"239",0.41,"asymp",0.191713449872025
"240",0.42,"asymp",0.192491976816789
"241",0.43,"asymp",0.193033797693482
"242",0.44,"asymp",0.193674982421984
"243",0.45,"asymp",0.194087869812302
"244",0.46,"asymp",0.194279152734099
"245",0.47,"asymp",0.194592687275796
"246",0.48,"asymp",0.194927873138553
"247",0.49,"asymp",0.194976085720697
"248",0.5,"asymp",0.195022935089543
"249",0.51,"asymp",0.195019563567918
"250",0.52,"asymp",0.194833648972913
"251",0.53,"asymp",0.19471747071307
"252",0.54,"asymp",0.194378591775308
"253",0.55,"asymp",0.193968600460426
"254",0.56,"asymp",0.193625914651844
"255",0.57,"asymp",0.193079028762398
"256",0.58,"asymp",0.192532771291759
"257",0.59,"asymp",0.191580988596686
"258",0.6,"asymp",0.191227720835987
"259",0.61,"asymp",0.190248664370255
"260",0.62,"asymp",0.189063376160206
"261",0.63,"asymp",0.187972210974157
"262",0.64,"asymp",0.187470474945332
"263",0.65,"asymp",0.186078097139793
"264",0.66,"asymp",0.184651120292018
"265",0.67,"asymp",0.18322307078841
"266",0.68,"asymp",0.182215015818319
"267",0.69,"asymp",0.180250262730403
"268",0.7,"asymp",0.178504839468265
"269",0.71,"asymp",0.176481456622821
"270",0.72,"asymp",0.174565112036054
"271",0.73,"asymp",0.172940267265601
"272",0.74,"asymp",0.17120248394835
"273",0.75,"asymp",0.168133448329923
"274",0.76,"asymp",0.166240251188702
"275",0.77,"asymp",0.16429685834108
"276",0.78,"asymp",0.160880860446974
"277",0.79,"asymp",0.15810204094158
"278",0.8,"asymp",0.15621977596467
"279",0.81,"asymp",0.152423677802334
"280",0.82,"asymp",0.149670881708558
"281",0.83,"asymp",0.145558181270675
"282",0.84,"asymp",0.141715744709782
"283",0.85,"asymp",0.138949186260289
"284",0.86,"asymp",0.134536943487385
"285",0.87,"asymp",0.129535636365706
"286",0.88,"asymp",0.125836346120204
"287",0.89,"asymp",0.121395732658401
"288",0.9,"asymp",0.115805468151325
"289",0.91,"asymp",0.109745875739261
"290",0.92,"asymp",0.10479514282978
"291",0.93,"asymp",0.0980164942629878
"292",0.94,"asymp",0.0908621453994584
"293",0.95,"asymp",0.0840449222483837
"294",0.96,"asymp",0.0732179782359457
"295",0.97,"asymp",0.0630338400563091
"296",0.98,"asymp",0.0495747071775235
"297",0.99,"asymp",0.0303526544479658
